;Entite;Label;liste_contxt_gauche;liste_contxt_droit
78;Wattleville;LOC;ademoiselle de ; alteignait don
79;Amedee;LOC;recommandaient ;" 
elre plus h j"
80;elre;LOC;"daient Amedee 
"; plus h jour, p
81;Walteville;LOC;eculation. Les ;", riches
lait e"
82;Besangcon;LOC;re d'expliquer ; en quelques ] 
83;Irancs;LOC;l-qualro mille ;" par an,
mots.N"
84;Besancon;LOC;ute societe de ;", les lundis
au"
85;Paris;LOC;"uelle somme na
"; y envoie occup
86;Philo-;LOC;830. La dot de ;"
regard ou d'un"
87;Clermont-Mont-Saint-Jean;LOC;"santde maniiro
";, des Beauffrem
88;Watteville;LOC;ademoiselle de ;". ILa
des Gramo"
89;Gramont;LOC;"ville. ILa
des "; et de quelques
90;Vienne;LOC;r a la cour de ;, car] lui raco
91;Bisontins;LOC;"e piresrue
les "; feraent en cec
92;Nodier;LOC;ictor Iugo, de ;, de Fourier, l
93;genie;LOC;, l'esprit, le ;" reparaissent
p"
94;Besancon;LOC;",
griseltes de "; qui le regurda
95;Saxe;LOC;de ] rechal de ;, de qui elle e
96;Philomlne;LOC;"
baronne. Avec ";, co Cuton para
97;Cuton;LOC; Philomlne, co ; paraissait dep
98;h Paris;LOC;emme a la mode ;, o ] aggraves 
99;Rupt;LOC;du sang des de ;".
il irait comm"
100;Iadame do Watteville;LOC; homme de Be-] ; seule soupconn
101;Philomeno;LOC;severe pour sa ;",
de Rupt, et t"
102;Rupt;LOC;" Philomeno,
de ";, et toul Besan
103;Belzebulh;LOC;le a plus d'un ;" dans sa
Amedee"
104;Amedee;LOC;"zebulh dans sa
";, auxquelles lu
105;Rupt;LOC; de l'holel de ; que sa mere ] 
106;cetle;LOC;urprendre dans ;" jeune ame des
"
107;de France;LOC;nne, 1histaire ;, et les qualre
108;Dessin;LOC;vieux jesuilel ;, musiue et dan
109;couluro;LOC;"lomene con-
la ";, la broderie, 
110;Hhilomene;LOC; dix-scpt ans, ; ] naissait ass
111;Philomene;LOC;mere rabaltait ;" avec le
voir y"
112;Wutteville;LOC;ademoiselle de ; etait une ] do
113;ahbe;LOC;neral, ce cher ;"
jeune fillo fi"
114;plalo;LOC; fiele, mince, ;, blonde, el bl
115;blonde;LOC; mince, plalo, ;, el blanche, e
116;el blanche;LOC;plalo, blonde, ;, et de la ] de
117;Quelqnes;LOC;sur ses joues. ; taches da rous
118;Amede;LOC;ur que faisait ; a la fille dan
119;h Besangon;LOC;modes, faitecs ;,] - Philomene,
120;Philomene;LOC;h Besangon,] - ;, je ne vois pa
121;Paris;LOC;"oi...
modes de ";, doh elle tira
122;Solas;LOC;une monscur de ;. Philo- ] je l
123;Philo-;LOC;scur de Solas. ; ] je l'accueii
124;el;LOC;"es
en eheveux, "; avait des soul
125;volre mero l;LOC;] tre bouche,  ;".. etc.
chait w"
126;Philo-;LOC;ois quarls, et ;"
fonds observat"
127;Philomeno;LOC;sa chambre, oi ; etudia ] quitt
128;cetle;LOC;" et
le sens de "; scene, sans y 
129;Besangcon;LOC;"te
Ia ville de "; croyait bien p
130;Amedee;LOC;"set des lions; "; en elait ] la 
131;Besancon;LOC;ryer de venir  ;", monsieur do
g"
132;Grancey;LOC; noblo abbe de ;. Philomene ne 
133;Chavoncourt;LOC;ma-] madame de ;".
nesiue, un be"
134;rue du Perron;LOC;iselle Galard, ;. Puis, 1'edtra
135;Ies;LOC;"lheques egale-
"; oficiers minis
136;Savaron;LOC;"N.
- Le nom de "; est clebre, di
137;de Belgique;LOC;es plus riches ;".
- Il est Fran"
138;Francais;LOC;"ique.
- Il est "; et trouhadour,
139;merinos;LOC; de chambre de ;"
y meltra une b"
140;Brabant;LOC; n'y a plus en ; qu'une de- ] n
141;moiselle Savarus;LOC;"calotte rouge.
";, une riche her
142;batardise;LOC;e est signe de ;"; mais le batar"
143;onl;LOC;eveux comme en ; les saint Pier
144;Amedee;LOC;"i
- COnlinuez, ";".
- Vous compre"
145;Besancon;LOC;e sait pas son ;. Qui diable a 
146;Savaron;LOC;prbes, plus de ;. ] aux lempes,
147;Palais;LOC;"sur-
] pris au "; par sa facilit
148;Saint-Jean;LOC; le dimanche,  ;, mais a la pre
149;Jerome;LOC;nelre, m'a dit ;, qui n'y entre
150;rue du Perron;LOC;" ferme lui-
la ";, j'ai vue sur 
151;Jerome;LOC;e mon tigre et ;".
mais rette fo"
152;caire general;LOC;"inaire. Il y a
";".
]plus d'un se"
153;Paris;LOC; a-t-il quitle ;? ] veur qui fi
154;Besancon;LOC; esl-il venu a ; On noluia donc
155;Bisontins;LOC; lui, mais les ; no ly ] Pendan
156;Irais;LOC;fait si peu do ; qu'il a lallu 
157;Iloge;LOC;rsonne ne mela ; de l'avocal, l
158;Chavoncourt;LOC;"attendit la
de ";".
-- Aes avoir "
159;Paris;LOC;"
du barreau de ";, je pense que 
160;Volre;LOC;us en oecuper? ; procbs est gna
161;Walteville;LOC; dil madane de ; en observanlts
162;fumee;LOC;sse colonne de ;".
]-- Quand tou"
163;de France;LOC;s l'universite ; s'est. donne l
164;Inerveilleux;LOC;" leur
aire, ce "; qu caressent t
165;el au-devant;LOC;"om-
ginalions, "; duquel se jetl
166;soufiat;LOC;"arrivez
omlre, ";. eloquenl, tra
167;Agnes;LOC;, crevant de d'; par Mloliere, 
168;Waltville;LOC;ademoiselle de ; par l'imprudnl
169;Besancon;LOC;nt chapilre de ;".
-- Albert Sua"
170;Rupt;LOC;i de 1'htel de ;".
jusque-lh san"
171;Grancey;LOC;"
par l'abbe de ";, car tous les 
172;Agnes;LOC;s plus ] 9omme ;, e penser a ri
173;Ilrmee;LOC;"bles. De celte
";".
] profonde me"
174;Philomene;LOC;l resulta chez ;" une envie
Enfi"
175;Saiut-Jean;LOC;e conference a ; avec labbe Gir
176;Enin;LOC;ndre la messe. ;" il lui
z:::t:z"
177;E-:c;LOC;"c:::::::::
::::";":c:::zz:::
gene"
178;E;LOC;":22::E1..:::
::";" 1G::::C':'
,gE"
179;cetle;LOC;de la joio que ; entreprise cau
180;blvetee;LOC;t l'affaire du ;".
idee, elle me"
181;Walteville;LOC;it monsieur do ; qui] - MIaman,
182;Rupt;LOC;e fille des de ;".
Ainsi Philome"
183;Philomene;LOC;"pose-
lelte de "; fut faile avec
184;serons.-.Peut-elre;LOC;"a quand nous y
"; parlerail-on..
185;Marielte;LOC;elilleusel dit ;".
- Vous me fai"
186;Avez;LOC;n lancant a ]- ;-vous, Philomen
187;Philomene;LOC; ]- Avez-vous, ;, la prlention 
188;Marietle;LOC;"e conduiro vos
"; un regard qui 
189;Philomlne;LOC;e, le tceur de ; ] prendre le c
190;Volre;LOC;grand evene-]- ; pre a eu lh d'
191;Iesse;LOC;" mouumenlt une
";, elle se senli
192;abbe Groud;LOC;alla voir si l'; elail. a son ]
193;lierres;LOC;s viornes, des ;", des clvre-
co"
194;Watleville;LOC;ademoiselle de ;. Or, Albert Sa
195;Watteville;LOC;, tout,] - Les ; font faire que
196;I;LOC; le mol mystee ; Il ontra. L'eg
197;parul;LOC;"ecus
la ombre. "; a Philorene co
198;Paris;LOC;ir un homme de ; pour rusliuer 
199;Philo-;LOC;u dominalrice. ; ] rieur, mais 
200;Watteville;LOC;i. lonsieur de ;" fait
mene comp"
201;snang fremil;LOC; snng, car son ; et bouillona c
202;moiselle de Watleville;LOC;" marier depuis
"; eut bient0t ch
203;niere;LOC;"de ma-] un an.
";  le parfaiteme
204;Walteville;LOC;ademoiselle de ;, qui eprouvait
205;abbe Giroud;LOC;"-
laisserait l'";. Quand Mlariet
206;Philomene;LOC;ud, il parut a ; que ce temps n
207;Savaron;LOC;et de l'avocat ;".
- Le vicaire "
208;Savaron;LOC;"ment7
]traite, "; ne se monlra n
209;Besanon;LOC;ne ville comme ;, abondent pour
210;Parisien;LOC;sition due  un ;" qui ap-
gura s"
211;maniere;LOC;en province la ;, l'eclat, si v
212;Besancon;LOC;ut commerce de ;, il y fondait 
213;evue de 'Est;LOC;ne, appelee la ;, au moyen de q
214;Philomene;LOC;il fit sentir  ; s'etail fait, 
215;Besancon;LOC;x destinees de ;, la ville oh ]
216;Nouvelle;LOC;valeurde celte ;". Elle espe-
-d"
217;Mulhouse;LOC; transit entre ; et Lyon, le po
218;Lyon;LOC;re Mulhouse et ;, le point ] ra
219;Rhin;LOC;pital entre le ;" et le Rhne.
Po"
220;Rhne;LOC; le Rhin et le ;".
Pour rivalise"
221;Strasbourg;LOC;rivaliser avec ;, Besancon ne d
222;Besancon;LOC;ec Strasbourg, ; ne devait-il p
223;Chavoncourt;LOC;. Quelle ] lon ;, Albertauraitg
224;Albertauraitgimile;LOC;n Chavoncourt, ; quelques-uns d
225;Strasbourg;LOC;ire de ravir a ; et a Diion leu
226;la France;LOC;lairer lEst de ;, et de lutter 
227;Suisse;LOC;e parcourir la ;, partirent de 
228;Dijon;LOC; appel D0le, a ;, Salins, ] tea
229;Salins;LOC;D0le, a Dijon, ;, ] teau que co
230;Neufchlel;LOC;"nt a Fluelen
h ";, dans le Jura,
231;Jura;LOC;chlel, dans le ;, Bourg, Nantua
232;Bourg;LOC; dans le Jura, ;, Nantua, Lons-
233;Nantua;LOC;e Jura, Bourg, ;, Lons-le-Saul-
234;Lons-le-Saul-;LOC;Bourg, Nantua, ;] en se promelt
235;lac des Quatre-Cantons;LOC;arreter sur le ;"
nier. On y rec"
236;Lucerne;LOC;aysages qui de ;" 
de tous les h"
237;Bugey;LOC;s provinces du ;, ] Fluelen env
238;Bresse;LOC;"s combi-
de la "; et de la Comte
239;cenl;LOC; confratermte, ; cinquante abon
240;torrens;LOC; arbres et aux ;".
francs par tr"
241;Cus;LOC;"e Gersau, l'un
";. Albert conser
242;ayree Albert;LOC; dans le iaria ; eaux. Qand le 
243;Lucerne;LOC;Alhert eot] de ; notre queruer-
244;Lucerne;LOC;rai chercher a ; tos nos bagage
245;los ebz;LOC;".
egee ge btlu ";]  - i o Leemne
246;ade Lennoi;LOC; - i o Leemne, ;", n a ps asse
i"
247;Mouvele;LOC;mo eonenai une ;, seee ] de aim
248;nis;LOC;] aroon di nof ; ionii ni ig, i
249;Nouvelle;LOC;"iiecniiiosriae
"; eclose dans la
250;Comle;LOC;eclose dans la ;".
de la Suisse."
251;Suisse;LOC;"a Comle.
de la ";. Par un offet 
252;teras;LOC;" se voyait no-
";".
]taire  Paris"
253;Paris;LOC;"teras.
]taire  "; sa vie etait d
254;Lucerne;LOC;r du canlon de ;". Ces deux An-
"
255;Parisiennes;LOC;lus eharmantes ; et d'un homme 
256;lac Majeur;LOC; Mfadr, sur le ;".
grande ardeur"
257;Ces Suisses;LOC;r devint une ] ;, riches d'onvi
258;Lovelace;LOC; ans. Le vieux ;",
d'une mere sp"
259;inouie;LOC;"romener sur le
"; et par la pens
260;Anglais;LOC;"ait ces
]trois "; M raison de ce
261;Anglais;LOC;", se cachaient
"; appellent un p
262;Lucerne;LOC;, si ] venu de ;, car elle para
263;Leopola;LOC; vive assion a ;. Cele circonst
264;Cele;LOC;ion a Leopola. ; circonstince r
265;Cetle;LOC;aine celbrite. ; permission ne 
266;I;LOC; chose etrange ;  voir le passe
267;Cygne;LOC;r  lauberge du ;, les deux ais 
268;Suisse;LOC;general de  la ;. On lui offrit
269;lac des Quatre-Cantonsa;LOC;ecommandent le ; 1'admiralion d
270;Sicilienne;LOC;ltau moins une ;". Celte
des fra"
271;la Havane;LOC;d'un cigare de ;", des
ils deman"
272;Suisse;LOC;s frottiez, un ;, il reparatt u
273;el;LOC;us que noizrs, ;"
rier. Apres le"
274;Saint-Gothard;LOC;n excursion au ;, et il regarda
275;Ceidie usse;LOC;(Extrait de la ;".]
31A9
- Aux A"
276;Aoeel;LOC;irs pss nee en ;"
LEii iie anieo"
277;Ginal;LOC;"-omueis
]- Ah1 "; s'ecria l'Ilal
278;Ilaliene;LOC;inal s'ecria l';".
madame Bergma"
279;el;LOC;".::::::::2:
.J:";".::::,::::
:GE1"
280;E;LOC;"::::
iceie.. 1:";"::::,,
ZGI:::::"
281;ZGI;LOC;"ie.. 1:E::::,,
";":::::::::::
]ps"
282;deuxinterlo--;LOC; moment oi les ;"
]repandue,sur "
283;el;LOC;":1aaGcGiGa
::::";" aGGGa
:e:,.GG."
284;e:,;LOC;"
::::el aGGGa
:";".GG..Gi
::::2::"
285;GG;LOC;":el aGGGa
:e:,.";"..Gi
::::2:::17"
286;TuSe;LOC;"ee] iGiiii ii'
";".
]- Ces patiri"
287;GG;LOC;"ait
zgE,%2.:I' ";"
z::2l:::G.
ggg"
288;Lucerne;LOC;nvoya chercher ; le meilleur ch
289;-gEgegeAA;LOC;"incGiiGiii
;,:,";] iiiiaiaiiii'i
290;Francais;LOC;ation du jeuno ;, son desespoir
291;Frangais;LOC;e vint voir le ;, afi de donner
292;Italien;LOC;mann, le vieil ; laissa ] jusqu
293;Francais;LOC;"ve.
qualite de ";, qui excluait 
294;Laissons;LOC;e vieillard [- ; ce sujet do co
295;Francescea;LOC;"lus grand
cara ";"? fit odolphe.
"
296;Naples;LOC;soyez, belle ] ;, du Piemont el
297;Piemont el d'Espagne;LOC;e ] Naples, du ;. En sortant, i
298;faus-e muette;LOC;e par Gina, la ;". A onze
serait"
299;piece;LOC; en prenant la ;", mon-
suis pas"
300;Rodol-;LOC; de la pose de ; ] chefs de la 
301;Autriche;LOC;pirateur que l';" de-
phe, s'app"
302;--- Non;LOC;", ditRodolphe.
";, repondit-elle
303;Italienne;LOC;en ] s'assit l'; au lout de la 
304;Virginie;LOC;t un jasmin de ; qui eneloppait
305;balus-;LOC; eneloppait la ; ] en quelque s
306;Moyen-Age;LOC;lle et joui au ;. Elle semblait
307;Franais;LOC; Ohl Frangais, ;. flt-elle en c
308;A;LOC;"blit elle-mema
"; faire, il vous
309;Pilale;LOC;r la chatne du ;",
]le Rhigi, et"
310;Lucerne;LOC;"assin..
- Vers ";, repondit on f
311;Francesc;LOC;ndit on fanais ;".
- llon 1 pens"
312;Ilalie;LOC;"ue de
aimer en ";" ; mais je conn"
313;Muriec;LOC;Iairo oublier. ; sans mon con-]
314;I;LOC;0mprises... oh ; reprit-elle av
315;I;LOC;nidrcs pensees ;.., nest-ce pas
316;Iranshe;LOC;n si nelle, si ;, fut fits dn t
317;Ilodolphe;LOC;"- gisese eluee
";" en souriant.
]"
318;Iimniiie;LOC;"e-]
proehe sur "; de ma naisaues
319;couetterie;LOC; ps eu loba de ;" dans 
a votre "
320;el suuave;LOC;donc grandiose ;, r0me lour amo
321;Rodolpheles;LOC;zr, rpelaient  ;"
-- Par une com"
322;E;LOC;::EECI..:::::..;"
2;.ee ]Ga,.,'
"
323;Ga;LOC;"::::..E
2;.ee ]";",.,'
infinis.
]"
324;E;LOC;"ti.nni7iGii
::%";"..Ei5G.IG
2,,E,"
325;LEE:]is;LOC;"..Ei5G.IG
2,,E,";"...nninii
22:::"
326;Retournez;LOC;". de
a Tito.
- "; promptement  G
327;Emilio;LOC;e la ] cadet d'; fut trahi par 
328;Saint-;LOC;u venir par le ; ] ceur, et dix
329;Gothard;LOC;" son valet-de-
";, ni par le Mon
330;Mont-Cenis;LOC;ard, ni par le ;, ni par le Sim
331;Simplon;LOC;nis, ni par le ; : il est ] cha
332;Marseille;LOC;u par mer, paf ;, il a d0 trave
333;la France;LOC;a d0 traverser ;. ] Irop de cha
334;Genbeve;LOC;"ner fut, ainsi
"; ne vaudra-t-il
335;Serait;LOC;delicieuse ] - ;-elle legere 1 
336;]- Elle;LOC;ourd'hui, nous ; est sans aucun
337;A;LOC;tout son temps ; la maison Berg
338;Francais;LOC;tion. Le jeune ; rceonnut en Fr
339;caresse6;LOC;e d'elre ainsi ;, ] cesca la je
340;Ilalienne;LOC;"es
la main a l'";, la reconduisi
341;Fancesca;LOC;it-il un soir  ;", qui
bonne com"
342;Francesca;LOC;"aucoup de cho-
";".
]ses lui manq"
343;Rodolhe;LOC;"aime les arts,
";" interloque.
] "
344;Nuples;LOC; ou la baie de ;. Bmilio, dit-e
345;Bmilio;LOC;aie de Nuples. ;", dit-elle, me
"
346;Paris;LOC;Ahl je iouais  ; du temps ] sui
347;Abranles;LOC;"gravement le
d'";, e tutti guant
348;Iuliles;LOC;"ourgeois d'am-
"; nous servent. 
349;Italie;LOC;contre-sens en ;, il m'et fallu
350;Iemme;LOC;etait sr de sa ;".
Notre bonheur"
351;Geneve;LOC;  compagniez a ;. Geneve est in
352;Geneve;LOC;niez a Geneve. ; est ine ville 
353;Darla;LOC; du mondo,ie ] ; porte d'uno ma
354;Geneve;LOC;vos viendrvez  ;", voyez d'a-
bo"
355;"ge,;g";LOC;eas] gggg ggg  ;"
ai mnuon isgmi"
356;Wyiriciinie;LOC;"es m lls  eese
"; iieig. e iesel
357;'elit;LOC;vi inl a-eegle.;" ee ue
en dehor"
358;sr4se;LOC; premier soi ] ; peiait aes e o
359;I;LOC;"te aeliie  gg-
"; de dehaner aso
360;Milanais;LOC;"raude etendue.
";", a Genye.
.- N"
361;Genye;LOC;"e.
Milanais, a ";".
.- Nopn, que "
362;Iac;LOC;"venant vers la
";. Ele est situe
363;laVilla-Diodati;LOC;t situee cntre ; et Ia campagne
364;Beau-;LOC;a vicomtese de ; ] rez le plais
365;in Napolilain;LOC;e Gindolphini, ; ou, si ] nees 
366;Bux-Vives;LOC; lentement aux ;",
enieve, etils"
367;I;LOC;oint Milaiais. ;] a fllu le grn
368;Sainte-Alliance;LOC; deplaise a la ;,  qui elle doi
369;I;LOC;" al-
euaogeras."; ya heeusp d'er
370;Aglais.-;LOC;"de Francesca,'
";"
]du moins il l"
371;Villa-Diodati;LOC;s environ,  la ;, que ] alors u
372;Mlilan;LOC;n libriire  de ; et sa fmme, in
373;Nilla-Diolati;LOC;"s
poiir hil la ";, celte residen
374;Rossni;LOC;lord Byron a ] ;".
Iaqellela nor"
375;Geneve;LOC;cloie le lae e ; est, commne to
376;Illle;LOC;aille de jeune ;, et des bras d
377;Geneve;LOC; la oiture, de ;, et d'aures Ia
378;Ialienines;LOC;ve, et d'aures ;, parmi lequell
379;Medilerranee;LOC; agila ] de la ; sous l'ondo. E
380;I;LOC;'me reagissait ; Francesca roug
381;Francais;LOC;lave pour] aux ; dnns l'express
382;Tinti;LOC; observee, e-] ;, el qui peut d
383;el;LOC;ee, e-] Tinti, ; qui peut donne
384;menl;LOC;"nt des annees,
"; a sa femme. Ro
385;Rodolhe;LOC;Helas1 1ui dit ;, ne trouverez-
386;Tnti;LOC;r elle, par la ;, par Genovese,
387;phini;LOC;"rmhant ourire.
";".
Ce fut dit av"
388;l Ilalie;LOC;belles voix de ;, il est ficile
389;el;LOC;s anterieures, ; dont la portee
390;Colouua;LOC; pelsoue ai- ] ;. Cetle riche h
391;Cetle;LOC;ai- ] Colouua. ; riche heritier
392;Ireres;LOC;rt de ses deux ;" et de sa seur
"
393;Peut-;LOC;uchemensreels. ;".
elre est ce d"
394;elre;LOC;"sreels. Peut-.
"; est ce de ces 
395;nlre;LOC;ens heureux de ;" exis-
tence, l"
396;Gandolphini;LOC;ise au pirinee ;. l'un des p'us
397;la Sicle;LOC;ropretaires de ;, Fracesca lui 
398;Fracesca;LOC;s de la Sicle, ; lui fut donnee
399;Co-;LOC;bliotheque des ;"
]louna pour do"
400;Cetle;LOC;iu et t'ebreu. ;" eharmnaule
Apr"
401;Apres;LOC;"tle eharmnaule
"; le plisir d'id
402;Hodolphe;LOC;oique celui de ; fl deja plein,
403;Genevo;LOC;tout 1'hiver a ;. Get hiver pas
404;Tinti;LOC;"emmne d'es-
la ";, tant elles. f
405;"gggg;;g";LOC;se en eseeee,g,;",;;
iii.iiiiGii"
406;liennes;LOC;"et de courage.
";, uno mobilite 
407;Villele;LOC;] Le ministere ; suceombait aus
408;Asilotinsie;LOC;ites ] odolphe ;" e y ees
] la p"
409;Gandolphini;LOC;ois a la villa ;", beree
partie "
410;beree;LOC;a Gandolphini, ;"
partie de la t"
411;bDe;LOC;ter en bateau. ; la villa voisi
412;Ele;LOC;e velu come ]  ; et Dieul tels 
413;urei;LOC;"a manque
i sit ";  oe an e aeeee
414;Bn;LOC;"et n'a pas...]
"; achevant ce re
415;Italienne;LOC;ise el je suis ;"...
]par la lil"
416;G;LOC;:::::. 15araGG5;"
C....EE. :::.c"
417;Naples;LOC;"uit,
plus qu'h ";".
Malgre la sev"
418;Desque;LOC;inner, comme ] ; toutes les ima
419;Italie;LOC;e en allant en ;. Come il s'eta
420;Rupt;LOC;es ] lhotel de ;. Cette entrepr
421;ueo;LOC;ee y etnt on ] ; eas nouisrr, i
422;g,,gg;LOC;eese 1.%,,lg,g,;"
s iine, oi ape"
423;"g,,,;,g,,xat";LOC;isiinariaii  ] ; osaxos, uauaon
424;Philomene;LOC;"un et lautre.
]";, dont lame, la
425;tete;LOC; dont lame, la ; et le ceur eta
426;geee;LOC;"etaient boule-
";".AegI't
g9ggese"
427;gggegg;LOC;"egI't
g9ggesee,";,g ] iisoaienar
428;iasieironia;LOC;oaienar aanii. ;"
sg-e :ge y,g,g"
429;sg-e;LOC;"i. iasieironia
"; :ge y,g,ggee,.
430;Crois-tu;LOC;"::.1CECi::CE
] ";, mon cher peti
431;Rupt;LOC;e de lh0tel de ;, il flt le sie
432;"ggeg;,g";LOC;"geegg,g ] ter.
";,gg,g ggeggg,, 
433;Egg;LOC;" dans les pays
";,g.gge,g2g-gg2 
434;g2EgggggLgg21,P 1GG.iaian';LOC;"nii G Giiii,'a
";"ni.Gi
:::2:::::"
435;I5Giidiiinaii;LOC;gggg,ge2g,.ggg ;"
gggggg,:;g,I'G"
436;I'GGir;LOC;"aii
gggggg,:;g,";"
gggggg;,,e,g:,"
437;"gggggg;,,e";LOC;"ggg,:;g,I'GGir
";,g:,eeg1 -iiaii
438;g:,eeg1;LOC;"Gir
gggggg;,,e,";" -iiaiiiin.
gg,"
439;"g;,eeeee].GGa";LOC;"iGGGG.siGGGa
g,";". GG
ce qui sur"
440;GG;LOC;"g;,eeeee].GGa. ";"
ce qui surprit"
441;la Comtoise;LOC;it etrangement ;"..
[des plus be"
442;Lombardie;LOC;fortunes de la ;. Leur villa su
443;Philomene;LOC;"dit seehement]
";. Vous vous ete
444;Philomene;LOC;" Besangon pen-
"; sentit le trem
445;Philomee;LOC;as de mal, dit ; en conti- ] on
446;Jerome;LOC;s pourrez voir ; tant que vous 
447;Paris;LOC;horriblement h ;". Le denoue-
et"
448;B;LOC;"ingt ans, d'e-
"; SIcLE. - XIII.
449;Comedie;LOC;(Extrait de la ;" humaine.)2s
D "
450;Paris;LOC; au barreau de ;, e voyant quel
451;Frace;LOC;ire rewivre en ; u beaunom ]  a
452;lellre;LOC;sant tomber la ;".
]  nos causer"
453;yeg;LOC;g e eeget- e   ;"
 iers, mie Iut"
454;cus;LOC;"niasl eonlt 
n ";, de litier pou
455;Desancon;LOC; fort avaoat e ;". Ps tar.
n voy"
456;urne;LOC;n sorlira de l';. 0n dedaignera
457;Paris;LOC;"
 taires de ce "; qui m'avait ec
458;Besaneon;LOC;roiiladge pour ;. J'ai pris ffi
